id,country,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007
1,Australia,53.9,62.4,68,67.5,75,75.3,82.2,81.6,86.5,85.4,97.2,98.6,107.4,118.4,128.1,136.5,148.9,136.7,144.7,157.5,167,172.1,174.9,173.5,186.9,189.8,201,216.5,213.6,234.4,250.6,255.3,254.6,259.7,270.4,270,289.2
2,Austria,7.4,7.3,7.9,7.8,7.8,7.2,7.7,7.8,8,7.6,7.4,7.5,7.3,7.4,7.6,7.7,8.1,9.2,8.6,8.1,8.3,8.6,8.8,8.4,8.7,8.6,8.7,8.9,9.7,9.8,9.9,10.2,10,10.3,10,10.4,10.9
3,Belgium,6.8,6.6,6.5,6.2,8,8.7,9.1,8.3,7.6,8.1,8.2,9.1,11,12.1,14,14.7,14.5,13.4,13,13.1,13,12.7,12.1,11.6,11.9,12.4,13.4,13.1,13.9,13.7,13.3,13.5,13.7,13.7,13.9,13.8,14.4
4,Canada,155.8,176.8,198.2,191.9,187.6,182.1,189.9,191.1,210.1,207.4,200.7,202.7,207.2,228.7,241.2,239.7,252.7,272.8,274,273.8,285.2,294.1,315.8,338.4,348.9,358.4,365,365.6,364.6,372.6,377,384,386,397.6,401,410.5,413.2
5,Czech Republic,39.9,39.7,38.5,39.1,40.5,41.5,43.3,42,43.2,41.2,41.3,41.9,42.5,43.1,42.7,43.6,44.7,44.1,42.4,40.1,37.9,35.7,35.2,32.7,31.8,32.5,32.9,30.8,28.1,29.9,30.6,30.7,33.4,34.5,32.9,33.6,33.7
6,Denmark,0.3,0.4,0.4,0.4,0.5,0.6,0.9,0.9,1,1,1.6,2.6,3.1,3.5,5,6.5,8.2,8.3,9.5,10.1,11.9,12.9,13.9,15.1,15.6,17.7,20.2,20.4,23.8,27.7,27.1,28.6,28.5,31.1,31.3,29.6,27
7,Finland,5,4.9,4.9,5,4.4,4.2,5.1,5.3,6.4,6.9,9,10.1,10.2,10.5,10.4,11.3,10.7,11.2,11.6,12.1,11.2,12.1,11.8,13,13.2,13.6,15,13.6,15.4,15.1,15,16,15.9,15.7,16.5,18,15.9
8,France,47.6,46.9,44.2,42.3,43.6,41.1,44.5,45.7,47.8,52.6,64,63.6,73,85.1,93.3,99.8,103.8,104.5,109.3,112.5,119.5,120.9,127.2,124.5,128.5,132.4,129.5,126.5,128.4,132.2,133,135,136.8,138,137.8,137.7,135.4
9,Germany,175.2,171.9,171.7,173.1,172.2,174.1,173.3,174.9,182.2,185.6,192.3,193.1,189.7,197.7,209.3,200.1,199.5,202.3,200.5,186.2,168.3,163.2,152,145.1,145,143.3,143.6,136,137.2,135.3,134.7,134.5,135.9,138,135.3,136.4,137
10,Greece,2.1,2.2,2.3,2.4,2.9,3.5,3.6,3.5,3.8,3.7,4.4,5.5,5.9,6.4,6.9,7.2,8.1,8.3,8.9,9.2,9,9,9,9.2,9.3,9.1,9.6,9.8,9.5,10,10,10.2,9.9,10.3,10.3,10.1,12.1
11,Hungary,11.8,11.8,12.7,12.7,12.5,13.5,14.1,15.4,14.7,14.5,14.4,14.9,15.1,15.6,16.4,16.1,16.8,16.4,16.1,14.6,14.3,13.9,13.7,13.3,13.9,13.6,13.3,12.5,11.9,11.6,11.3,11.2,10.4,10.2,10.4,10.3,10.2
12,Iceland,0.4,0.5,0.5,0.5,0.6,0.6,0.7,0.7,0.8,0.9,1.1,1.2,1.2,1.3,1.3,1.3,1.3,1.4,1.4,1.4,1.4,1.4,1.5,1.5,1.6,1.6,1.7,1.8,2.2,2.3,2.5,2.5,2.5,2.5,2.6,3.3,4
13,Ireland,1.4,1.4,1.1,1.3,1.7,1.4,1.3,1.1,1.5,1.9,2.5,3,3.2,3.6,2.8,2.6,3,2.9,3.8,3.5,3.3,3.1,3.5,3.6,4.1,3.5,2.9,2.5,2.5,2.2,1.8,1.5,1.8,1.9,1.6,1.6,1.4
14,Italy,19.5,20.1,20.4,21.2,21,21.7,20.9,20.9,20.6,19.9,20.8,22.6,21.5,22.6,22.8,24.8,24.2,25.5,25.2,25.3,26.1,27.3,28.3,29.5,29.4,30.3,30.4,30.3,29.2,28.2,26.9,27.5,27.8,28.4,27.8,27.4,26.4
15,Japan,35.8,32.6,29.5,30.6,29.9,33,32,36.2,39.4,43.3,44.6,51.8,54.9,59,66.8,68.6,71.5,69.6,70.4,75.1,79.2,80.2,87.6,90.4,98.5,101.7,106.2,109.1,104.5,105.8,104.7,96.9,84,95,100.4,101.3,90.5
16,Korea,6.4,6.2,6.8,7.6,8.4,7.8,8.2,8.7,9,9.3,9.7,10,11.3,12.7,14.6,18.4,21.4,21.4,21.9,22.6,22.2,20.4,20.1,19.3,21.1,22.5,23.7,27.1,30.6,32.6,33.2,35,38.1,38.4,43,43.8,42.5
17,Luxembourg,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.1,NULL,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
18,Mexico,43.4,45.1,47.3,55.2,63,67.9,79.2,95,113.6,147,171.2,195.6,193.2,195.2,192.8,182.1,190.9,190.1,190.5,193.4,200.9,200.3,203.3,203.7,201,212,222,227.3,223,225.9,230.2,230.4,242.8,253.8,259.8,256.1,251.1
19,Netherlands,37.3,47.8,56.8,66.7,71.3,76.3,76,69.9,73.5,71.8,66.8,57.5,61.8,62.9,66.3,62.3,61.9,55.3,59.5,60.5,67.4,67.4,68.6,66.4,66.2,74,65.8,63,59,57.2,61,60.4,58.4,67.7,61.9,60.8,61.5
20,New Zealand,3.4,3.8,4,4.6,4.8,5.4,6.1,6,5.3,5.5,5.8,6.7,7.1,8,9,9.9,9.7,10.4,11.5,12,12.6,12.8,13.2,13,13,14,14.8,13.8,14.5,14.3,14.2,14.5,13.1,12.9,12.6,13.1,14
21,Norway,6,7.7,8.1,8.6,16.1,21.7,23.3,36.9,45.9,55,55.4,55.4,63.5,69.6,72.6,74.8,86.5,94.9,112.8,119.1,131,146.6,154.7,169.9,184.3,207.1,212.6,205.7,209.4,226.4,223.9,232.6,233.1,229,224.6,216.7,213.9
22,Poland,99.2,103.7,107.4,110.8,115.7,119.6,122.8,131.8,135.3,126.6,108.2,124.5,126.8,127.8,128.8,131.2,132.3,132.3,122.1,103.9,99.8,97.7,97.3,97.4,99.4,99,100,87.6,83.9,79.6,80.3,80.2,79.9,78.8,78.6,77.9,72.6
23,Portugal,1.4,1.4,1.4,1.4,1.3,1.2,1.6,1.7,1.8,1.5,1.2,1.5,1.6,1.7,1.9,1.8,1.9,2.2,2.5,3.4,3.4,2.9,3.3,3.5,3.3,3.8,3.7,3.7,3.4,3.8,4.1,3.6,4.3,3.9,3.6,4.3,4.6
24,Slovak Republic,2.7,2.7,2.6,2.6,2.6,2.5,2.5,2.6,2.9,3.5,3.6,3.7,3.8,4,4.7,5.2,5.2,5.3,5.4,5.3,4.8,4.5,5,5.5,5,5,4.9,5,5.5,6.3,6.7,6.8,6.6,6.5,6.6,6.6,6
25,Spain,10.4,11.6,11.3,13.1,13.4,12.6,14.5,14.5,15.7,15.8,17.7,19.6,21.9,25.1,26.5,28.3,27.9,30.3,34.5,34.6,34.3,33.7,32.9,32.2,31.5,32.7,31.7,32.3,30.7,31.7,33.5,31.8,33,32.6,30.1,31.3,30.3
26,Sweden,7.4,7.9,9.3,9,11.7,12.4,13.2,14.9,14.7,16.1,19.3,19.1,20.9,24.3,26.9,29.1,29.4,29.8,29,29.7,31.4,29.5,29.3,31.3,31.8,32,32.4,34,33.2,30.5,33.9,31.8,30.9,34.3,34.7,32.8,33.6
27,Switzerland,2.9,3.3,4.3,4.4,5.1,4.5,5.4,5.3,6.2,7,7.6,7.7,7.8,8.1,9.4,9.5,9.8,9.9,9.4,9.7,9.8,10,10.3,10.9,10.8,10.3,10.8,11,11.5,11.5,12,11.6,11.8,11.8,10.9,12.1,12.6
28,Turkey,13.8,15.1,15.5,15.9,16.3,16.6,16.9,17.6,17.4,17.1,18.1,19,19.3,20.3,21.9,23.5,25,24.8,25.6,25.8,25.6,26.4,26.2,26.3,26.5,27.1,28,29.1,27.5,25.9,24.4,24.1,23.6,24.1,23.9,26.3,27.3
29,United Kingdom,109.8,101.1,108.5,102.7,114.8,126.6,154.7,167.4,193,197.8,207.4,221.6,233.4,205.3,238.2,247.4,242.3,233.9,209,208,214.7,215,223.4,244.6,257.5,268.9,268.3,271.9,281.6,272.4,262.3,258.3,246.6,225.6,205,186.6,176.2
30,United States,1436.4,1464.6,1456.2,1428.4,1407.6,1418.4,1445.1,1466.5,1526,1553.3,1547.8,1529.5,1468.2,1588.3,1569.4,1557.8,1590.9,1618.5,1616.4,1649.4,1639.1,1643.8,1597.7,1661.1,1661,1685.5,1683.7,1696.9,1678.5,1675.3,1697.3,1664.6,1633.4,1644.4,1629.9,1653.5,1665.2
31,EU27 total,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,944.7,936.9,926.4,928.8,938.2,960.3,988.2,980.3,953.4,955,946.3,946,944.7,937.2,934,900.2,881,860.6
32,OECD total,2343.7,2407.2,2446.3,2433.4,2460.1,2502.1,2597.9,2674.3,2833.9,2907.4,2949.2,2999.5,2993.8,3168.3,3251.4,3261.9,3351,3385.5,3389.7,3420,3452.9,3478.2,3480.8,3594.9,3660,3762.3,3795.8,3805.8,3786.8,3824.2,3865.5,3843.5,3807,3851,3827.5,3836,3832.9
33,Brazil,49,50.3,51.2,53.4,53.9,54.1,55.8,57.1,60.5,64.3,66.4,70.8,80,93.9,102.2,101.7,105.2,104.5,107.3,103.7,104.3,104.3,105.2,110.2,111.5,118,126.1,133.3,141.7,148.4,152.4,167.7,178.4,183.1,195.3,206.8,215.6
34,Chile,5.3,5.4,5.1,5.1,5,5.2,5.3,5.3,5,5.8,6.2,6.4,6.5,6.8,6.8,7,7.1,7.2,7.4,7.4,7.9,8.2,7.7,7.9,7.8,7.9,8.4,8.1,7.5,8.2,8.7,8.7,8.3,8.1,8.9,9.1,8.5
35,China,394.1,414.7,431.4,446.1,497.1,511.8,556.1,604.2,618.5,615.5,612.3,637.8,669.3,717.2,743.5,763,785.6,817.1,858.6,886.3,894.8,912,940.5,992.4,1065.9,1095.4,1094.3,1083.5,1059.6,1061,1089.7,1166.2,1311.2,1486.5,1615.6,1718.4,1814
36,Estonia,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5.1,4.5,4.2,3,3.2,3,3.5,3.5,3,2.8,2.9,3,3.2,3.7,3.5,3.9,3.7,4.4
37,India,141.5,145.8,148.9,156.5,165.6,169.8,174.1,177.5,180.8,186.8,199.9,210.5,221.2,232.9,239.1,250.6,258.7,272.4,280.9,291.1,300.7,305.4,308.9,320.1,334.7,341.2,351.6,350.3,357.4,364.3,372.3,381.4,394.3,407.4,420.3,435.8,450.9
38,Indonesia,72.8,82.6,95.8,97.7,95.1,106.5,119.3,121.2,122.8,126.6,129,115.8,118.6,136,130,137.4,137.1,141.6,151.5,170,185.3,190.1,194.3,211.2,214,224.9,230.2,223.6,242.7,235.5,241.6,246.3,257,263.1,276,309.7,331.1
39,Israel,5.9,6.2,6.1,4.3,6.6,0.1,0.1,0.1,0.1,0.2,0.2,0.1,0.1,0.1,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.7,0.7,0.8,1.8,2.1,2.7,2.7
40,Russian Federation,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1280.3,1204.1,1119.5,1046.8,981.9,953.9,953,921.6,928.4,950.5,966.5,996.1,1034.5,1106.9,1158.4,1197.1,1220,1230.6
41,Slovenia,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.1,3.1,2.9,2.8,2.9,3,2.9,3,3.1,2.9,3.1,3.2,3.3,3.3,3.5,3.5,3.4,3.5
42,South Africa,37.8,37.9,40.4,42.8,45.2,49,54.1,58.7,66.5,73.2,80.9,87.2,91.1,103,109.5,112.6,112.3,116.9,114.6,114.5,116.9,115,123,128.3,134.8,135,143.4,145,145,145.6,144.9,143.7,153.3,157.5,158.6,158,159.6
43,World,5655,5898.5,6224.3,6294.3,6298.8,6628.5,6882.1,7030.7,7360,7318.8,7222.3,7191.2,7226.4,7586.4,7715.9,7960.9,8180.4,8460.3,8640.6,8796.7,8822.2,8862.4,8898.4,9035.7,9246.2,9487.9,9620.8,9730.6,9729.7,9968.9,10104,10208.4,10602.5,11097.3,11456,11742,11939.5
