1,Albania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,Kuwait,2616000000,3267000000,3589000000,3999000000,4201000000,4534000000,5012000000,5758000000,7286000000,6311000000,5168000000,3684000000,4015000000,4360000000,4129000000,5871000000,6304000000,6237000000,7572000000,8439000000,1091000000,6163000000,11956000000,11919000000,11828000000,14517000000,14315000000,11856000000,9519000000,9668000000,9812000000,8394000000,7945000000,8163000000,7819000000,13078000000,13491000000
70,Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,3690000000,3707000000,3512000000,1395000000,680000000,2489000000,2647000000,2452000000,1635000000,1452000000,1659000000,1887000000,1731000000,1551000000,1694000000,1562000000,1632000000,1749000000
71,Latvia,,,,,,,,,,,,,,,,,,,,1733000000,1811000000,1146000000,561000000,312000000,526000000,524000000,1246000000,1075000000,955000000,1128000000,1304000000,1314000000,1533000000,1433000000,1486000000,2100000000,1925000000
72,Lebanon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,Libya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2600000000,2900000000,2800000000,2800000000,3300000000,3400000000,3552000000,3704000000,3856000000,3907000000,6336000000,9801000000,11543000000
74,Lithuania,,,,,,,,,,,,,,,,,,,,6769000000,6290000000,1261000000,265000000,331000000,228000000,655000000,485000000,278000000,999000000,1616000000,1884000000,2109000000,2518000000,2691000000,3017000000,2464000000,2405000000
75,Luxembourg,5000000,72000000,142000000,120000000,241000000,462000000,471000000,414000000,390000000,216000000,90000000,2000000,15000000,14000000,4000000,1000000,61000000,19000000,46000000,34000000,28000000,30000000,23000000,50000000,152000000,188000000,177000000,195000000,204000000,230000000,279000000,2594000000,2611000000,3138000000,3107000000,3247000000,2895000000
76,"Macedonia, the former Yugoslav Republic of",,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1000000,4000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,0
77,Malaysia,0,0,0,0,0,0,0,77000000,88000000,120000000,138000000,132000000,224000000,303000000,1971000000,2680000000,3307000000,4053000000,4378000000,5064000000,8834000000,11993000000,16946000000,20518000000,26318000000,31740000000,36547000000,42820000000,48154000000,53726000000,53001000000,52676000000,58493000000,54789000000,55036000000,56447000000,62858000000
78,Malta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,Mexico,5474000000,5240000000,5285000000,4920000000,5922000000,4357000000,5001000000,6947000000,10590000000,10366000000,8430000000,9943000000,8302000000,8035000000,7896000000,8377000000,9808000000,9090000000,10684000000,14460000000,16997000000,16428000000,19257000000,21608000000,23084000000,24160000000,25958000000,30119000000,31726000000,39659000000,49898000000,68602000000,82260000000,87045000000,93503000000,113608000000,125611000000
80,Moldova,,,,,,,,,,,,,,,,,,,,6858000000,6099000000,5841000000,4095000000,3885000000,3466000000,4012000000,4190000000,3858000000,3782000000,3101000000,3423000000,3037000000,3146000000,3542000000,3773000000,3733000000,3777000000
81,Mongolia,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,Morocco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2401000000,2957000000,3108000000
83,Mozambique,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000000,1000000,0,0,1000000,0,0,1000000,1000000,1000000,1000000,1000000,2000000,2000000,2000000,2000000,2000000,4000000,3000000,7000000,7000000,8000000,10000000
84,Myanmar,27000000,38000000,54000000,51000000,108000000,97000000,99000000,106000000,158000000,196000000,203000000,237000000,286000000,475000000,658000000,799000000,809000000,954000000,1022000000,974000000,1046000000,1165000000,1402000000,1813000000,2213000000,2125000000,2504000000,2922000000,2878000000,2535000000,2335000000,2287000000,2685000000,2763000000,2396000000,2564000000,2704000000
85,Namibia,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,Nepal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,Netherlands Antilles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,Netherlands,27137000000,35386000000,41853000000,44597000000,43596000000,43944000000,43155000000,38864000000,32467000000,25809000000,23352000000,27060000000,34698000000,38738000000,38213000000,41502000000,41292000000,36428000000,39930000000,36609000000,41097000000,43374000000,43972000000,43379000000,41977000000,47278000000,51319000000,52920000000,50438000000,52677000000,55172000000,57023000000,56845000000,61013000000,57856000000,56664000000,59038000000
89,New Zealand,49000000,215000000,262000000,122000000,143000000,2516000000,4155000000,3680000000,1580000000,1704000000,2162000000,4910000000,3963000000,4666000000,5598000000,4729000000,4842000000,4556000000,6403000000,5686000000,6609000000,7859000000,7238000000,5867000000,4585000000,6563000000,7661000000,7392000000,9574000000,9566000000,12442000000,10101000000,9953000000,7180000000,9480000000,9828000000,11983000000
90,Nicaragua,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,Nigeria,112000000,247000000,303000000,150000000,545000000,768000000,1015000000,1349000000,2140000000,3128000000,4138000000,4418000000,5491000000,4843000000,5258000000,4718000000,5735000000,5395000000,6422000000,7223000000,6578000000,6628000000,6979000000,8351000000,8982000000,9013000000,8774000000,8121000000,8548000000,7962000000,8548000000,8754000000,11713000000,12677000000,13489000000,13361000000,15435000000
92,Norway,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000000,154000000,188000000,280000000,236000000,222000000,280000000,211000000,239000000,198000000,299000000,374000000,375000000,471000000,730000000
93,Oman,0,0,0,0,0,0,0,264000000,514000000,642000000,775000000,952000000,1177000000,1469000000,1847000000,2474000000,2674000000,3058000000,3227000000,3674000000,3752000000,4153000000,4733000000,5010000000,5231000000,5615000000,6113000000,6839000000,7009000000,7547000000,8017000000,8471000000,8785000000,9429000000,10371000000,11140000000,11843000000
94,Pakistan,3382000000,3382000000,3383000000,3688000000,3848000000,3682000000,4648000000,4553000000,5757000000,6062000000,6188000000,6423000000,5400000000,5974000000,7034000000,7761000000,8720000000,10440000000,10982000000,12669000000,13165000000,14607000000,15621000000,14394000000,15281000000,15992000000,15558000000,19161000000,19572000000,21780000000,24855000000,27006000000,39213000000,43472000000,41286000000,35811000000,32923000000
95,Panama,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,Paraguay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,Peru,18000000,10000000,31000000,28000000,38000000,253000000,264000000,260000000,248000000,189000000,292000000,275000000,77000000,251000000,272000000,310000000,303000000,317000000,248000000,235000000,223000000,179000000,176000000,59000000,182000000,266000000,326000000,736000000,850000000,709000000,790000000,988000000,1189000000,2121000000,2205000000,2836000000,7288000000
98,Philippines,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12000000,12000000,20000000,12000000,20000000,16000000,17000000,848000000,8771000000,13139000000,12384000000,16952000000,16605000000,19442000000
99,Poland,2284000000,2292000000,1408000000,486000000,590000000,766000000,290000000,196000000,342000000,144000000,154000000,123000000,118000000,76000000,81000000,63000000,165000000,97000000,115000000,125000000,107000000,100000000,97000000,147000000,258000000,323000000,215000000,313000000,620000000,928000000,1358000000,2198000000,2425000000,3144000000,3570000000,3111000000,3062000000
100,Portugal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89000000,2018000000,8074000000,7138000000,7212000000,9037000000,7740000000,11689000000,13606000000,12343000000,13124000000
101,Qatar,285000000,358000000,380000000,413000000,513000000,717000000,835000000,1196000000,1877000000,2351000000,2700000000,2998000000,3194000000,3507000000,3918000000,4249000000,4329000000,4592000000,4624000000,4818000000,4643000000,5153000000,5522000000,5815000000,5976000000,6575000000,6869000000,8122000000,8584000000,9134000000,9951000000,10940000000,12012000000,13233000000,14396000000,15325000000,16079000000
102,Romania,21841000000,21426000000,22588000000,22978000000,25299000000,26273000000,23085000000,21070000000,18741000000,27132000000,35000000000,36000000000,37000000000,38000000000,29932000000,30720000000,29005000000,25991000000,26269000000,22573000000,20468000000,19470000000,17997000000,16566000000,15971000000,16713000000,10084000000,10165000000,8437000000,9001000000,8073000000,8966000000,9696000000,10462000000,9612000000,11831000000,11559000000
103,Russian Federation,,,,,,,,,,,,,,,,,,,,512194000000,501645000000,460670000000,429744000000,364315000000,354057000000,364724000000,357404000000,345520000000,358634000000,370372000000,376744000000,384744000000,406758000000,421204000000,439034000000,457749000000,486713000000
104,Saudi Arabia,0,0,0,0,0,1686000000,2523000000,4198000000,6301000000,13346000000,14766000000,16682000000,18139000000,20286000000,22859000000,23626000000,25543000000,28586000000,31538000000,33320000000,35115000000,36389000000,40010000000,42103000000,41833000000,41915000000,44814000000,45813000000,47591000000,54876000000,64915000000,71664000000,75262000000,79647000000,86489000000,85803000000,84753000000
105,Senegal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000000,26000000,29000000,22000000,17000000,10000000,49000000,69000000,179000000,165000000,91000000,78000000,23000000,2000000,0,13000000,49000000,58000000,61000000,47000000,40000000
106,Serbia,,,,,,,,,,,,,,,,,,,,1315000000,1315000000,592000000,369000000,308000000,354000000,510000000,564000000,525000000,358000000,392000000,500000000,503000000,537000000,682000000,317000000,118000000,387000000
107,Singapore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2094000000,6233000000,7425000000,7735000000,6900000000,6803000000,7485000000,5963000000,5858000000,9298000000,15079000000,21481000000,25325000000,28430000000,30765000000,32372000000
108,Slovak Republic,542000000,589000000,647000000,789000000,903000000,997000000,1133000000,1772000000,2388000000,2044000000,2592000000,3374000000,1363000000,1239000000,631000000,1267000000,679000000,389000000,528000000,1823000000,2123000000,870000000,1178000000,2186000000,2381000000,2341000000,2332000000,2351000000,3054000000,3344000000,2699000000,2511000000,2396000000,2421000000,2184000000,1910000000,1617000000
109,Slovenia,,,,,,,,,,,,,,,,,,,,2000000,2000000,2000000,2000000,2000000,15000000,8000000,10000000,109000000,172000000,293000000,296000000,288000000,370000000,358000000,339000000,371000000,453000000
110,South Africa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,Spain,112000000,193000000,761000000,443000000,604000000,1568000000,918000000,839000000,1530000000,2913000000,3660000000,3860000000,3487000000,2064000000,2514000000,2118000000,1496000000,1365000000,1398000000,1509000000,1361000000,1711000000,1196000000,3229000000,3750000000,6767000000,18174000000,16212000000,19058000000,20178000000,23358000000,32386000000,39368000000,55460000000,79011000000,90570000000,92509000000
112,Sri Lanka,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,Sudan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,Sweden,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40000000,70000000,108000000,141000000,217000000,395000000,505000000,654000000,837000000,722000000,667000000,574000000,610000000,431000000,398000000,462000000,361000000,510000000,700000000,749000000,585000000,582000000,824000000
115,Switzerland,0,0,0,0,0,0,0,223000000,401000000,294000000,212000000,237000000,244000000,224000000,213000000,224000000,267000000,263000000,264000000,331000000,411000000,491000000,553000000,628000000,722000000,872000000,850000000,814000000,870000000,857000000,847000000,890000000,926000000,945000000,869000000,786000000,750000000
116,Syrian Arab Republic,0,0,0,0,0,90000000,101000000,96000000,99000000,134000000,136000000,142000000,216000000,364000000,433000000,505000000,520000000,1017000000,1995000000,2384000000,4105000000,4170000000,3857000000,4181000000,5272000000,5902000000,6421000000,6836000000,7661000000,9355000000,11048000000,12741000000,14434000000,13208000000,12963000000,14185000000,12068000000
117,Tajikistan,,,,,,,,,,,,,,,,,,,,1646000000,1183000000,894000000,623000000,291000000,229000000,237000000,292000000,273000000,370000000,222000000,176000000,138000000,173000000,152000000,123000000,234000000,380000000
118,Tanzania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415000000,1149000000,1330000000,1513000000
119,Thailand,0,0,0,0,0,0,0,0,0,0,1527000000,5011000000,6169000000,8263000000,10666000000,10252000000,15624000000,18720000000,19196000000,17770000000,19800000000,22943000000,27951000000,31410000000,33900000000,36896000000,44565000000,48865000000,53102000000,60793000000,72193000000,77994000000,85371000000,89112000000,94071000000,94016000000,96542000000
120,Togo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,Trinidad and Tobago,917000000,1050000000,1054000000,1093000000,1100000000,1248000000,1392000000,1505000000,1768000000,1963000000,2241000000,2654000000,2873000000,2964000000,2996000000,3238000000,3443000000,3455000000,3399000000,3543000000,3692000000,3943000000,3786000000,4037000000,4274000000,4524000000,4970000000,5139000000,5220000000,5436000000,5612000000,5615000000,6419000000,6398000000,7022000000,7003000000,7634000000
122,Tunisia,0,68000000,386000000,687000000,706000000,716000000,676000000,815000000,912000000,1014000000,1130000000,1204000000,1132000000,2264000000,2947000000,1808000000,3009000000,2757000000,2699000000,3700000000,2141000000,3478000000,3325000000,5273000000,6502000000,6780000000,7142000000,7915000000,8633000000,9280000000,10191000000,10551000000,11138000000,11789000000,12494000000,11990000000,12187000000
123,Turkey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58000000,1341000000,2528000000,3240000000,9524000000,10192000000,12589000000,10813000000,10788000000,13822000000,16579000000,17174000000,22086000000,24851000000,36418000000,46216000000,49550000000,52497000000,63536000000,62241000000,73445000000,80691000000,95025000000
124,Turkmenistan,,,,,,,,,,,,,,,,,,,,13910000000,14200000000,13179000000,12632000000,10492000000,9796000000,10095000000,9493000000,9410000000,8855000000,9840000000,10607000000,10697000000,10797000000,11917000000,12817000000,13647000000,14877000000
125,Ukraine,,,,,,,,,,,,,,,,,,,,49884000000,46431000000,42235000000,38888000000,34260000000,32726000000,33275000000,31017000000,29195000000,30258000000,29947000000,30367000000,30494000000,34240000000,37613000000,34612000000,24450000000,25545000000
126,United Arab Emirates,203000000,467000000,720000000,942000000,1368000000,1941000000,2845000000,3624000000,4806000000,6072000000,6946000000,8584000000,9764000000,10591000000,11555000000,12336000000,13150000000,14288000000,15033000000,16446000000,16708000000,17997000000,20924000000,22855000000,24206000000,25676000000,27226000000,32172000000,35868000000,38709000000,41963000000,45560000000,48092000000,51192000000,59401000000,65410000000,74687000000
127,United Kingdom,2443000000,6586000000,2735000000,10481000000,9150000000,7240000000,5897000000,4191000000,3077000000,2122000000,1477000000,1493000000,1636000000,2666000000,2896000000,1743000000,4532000000,4778000000,4949000000,4998000000,5824000000,12583000000,34039000000,53258000000,63739000000,84086000000,110963000000,117799000000,142902000000,148077000000,141905000000,152276000000,148881000000,157065000000,152641000000,141225000000,164474000000
128,United States,400180000000,402320000000,364870000000,342469000000,320762000000,315247000000,326890000000,326768000000,352428000000,370463000000,369981000000,326628000000,293285000000,318212000000,312382000000,265904000000,291704000000,270497000000,371432000000,381669000000,402230000000,426908000000,441000000000,492096000000,528844000000,478765000000,505647000000,558449000000,581933000000,634290000000,659914000000,712432000000,670192000000,731552000000,782829000000,842774000000,915196000000
129,Uruguay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000000,2000000,3000000,3000000,2000000
130,Uzbekistan,,,,,,,,,,,,,,,,,,,,43029000000,39314000000,38640000000,36765000000,35118000000,34299000000,31998000000,32913000000,32802000000,33692000000,33854000000,34378000000,36373000000,34724000000,33865000000,32844000000,34310000000,34576000000
131,Venezuela,6892000000,6817000000,7086000000,7257000000,6810000000,7161000000,8438000000,9309000000,9237000000,9630000000,9955000000,10698000000,12839000000,15331000000,15642000000,16791000000,15702000000,16651000000,13962000000,15514000000,15348000000,15550000000,17610000000,17468000000,19657000000,19966000000,17990000000,18211000000,15079000000,14730000000,20128000000,19400000000,16165000000,16121000000,14898000000,16738000000,18685000000
132,Vietnam,0,0,0,0,0,0,0,0,0,0,16000000,36000000,122000000,113000000,72000000,66000000,66000000,64000000,38000000,6000000,35000000,6000000,14000000,4000000,748000000,1097000000,1973000000,3437000000,3596000000,4356000000,4423000000,8334000000,12044000000,19640000000,21839000000,22100000000,22299000000
133,Yemen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,Zambia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,Zimbabwe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0